id,name,cp,iv
1,Bulbasaur,2500,15 / 15 / 15 
2,Ivysaur,2500,15 / 15 / 15 
3,Venusaur,2500,1 / 15 / 14 
4,Charmander,2500,15 / 15 / 15 
5,Charmeleon,2500,15 / 15 / 15 
6,Charizard,2500,0 / 13 / 15 
7,Squirtle,2500,15 / 15 / 15 
8,Wartortle,2500,15 / 15 / 15 
9,Blastoise,2500,15 / 15 / 15 
10,Caterpie,2500,15 / 15 / 15 
11,Metapod,2500,15 / 15 / 15 
12,Butterfree,2500,15 / 15 / 15 
13,Weedle,2500,15 / 15 / 15 
14,Kakuna,2500,15 / 15 / 15 
15,Beedrill,2500,15 / 15 / 15 
16,Pidgey,2500,15 / 15 / 15 
17,Pidgeotto,2500,15 / 15 / 15 
18,Pidgeot,2500,15 / 15 / 15 
19,Rattata,2500,15 / 15 / 15 
20,Raticate,2500,15 / 15 / 15 
21,Spearow,2500,15 / 15 / 15 
22,Fearow,2500,15 / 15 / 15 
23,Ekans,2500,15 / 15 / 15 
24,Arbok,2500,15 / 15 / 15 
25,Pikachu,2500,15 / 15 / 15 
26,Raichu,2500,15 / 15 / 15 
27,Sandshrew,2500,15 / 15 / 15 
28,Sandslash,2500,15 / 15 / 15 
29,Nidoran F,1500,15 / 15 / 15
30,Nidorina,2500,15 / 15 / 15 
31,Nidoqueen,2500,15 / 15 / 15 
32,Nidoran M,1500,15 / 15 / 15
33,Nidorino,2500,15 / 15 / 15 
34,Nidoking,2500,9 / 15 / 15 
35,Clefairy,2500,15 / 15 / 15 
36,Clefable,2500,15 / 15 / 15 
37,Vulpix,2500,15 / 15 / 15 
38,Ninetales,2500,15 / 15 / 15 
39,Jigglypuff,2500,15 / 15 / 15 
40,Wigglytuff,2500,15 / 15 / 15 
41,Zubat,2500,15 / 15 / 15 
42,Golbat,2500,15 / 15 / 15 
43,Oddish,2500,15 / 15 / 15 
44,Gloom,2500,15 / 15 / 15 
45,Vileplume,2500,10 / 15 / 15 
46,Paras,2500,15 / 15 / 15 
47,Parasect,2500,15 / 15 / 15 
48,Venonat,2500,15 / 15 / 15 
49,Venomoth,2500,15 / 15 / 15 
50,Diglett,2500,15 / 15 / 15 
51,Dugtrio,2500,15 / 15 / 15 
52,Meowth,2500,15 / 15 / 15 
53,Persian,2500,15 / 15 / 15 
54,Psyduck,2500,15 / 15 / 15 
55,Golduck,2500,15 / 15 / 15 
56,Mankey,2500,15 / 15 / 15 
57,Primeape,2500,15 / 15 / 15 
58,Growlithe,2500,15 / 15 / 15 
59,Arcanine,2500,0 / 15 / 15 
60,Poliwag,2500,15 / 15 / 15 
61,Poliwhirl,2500,15 / 15 / 15 
62,Poliwrath,2500,8 / 15 / 15 
63,Abra,2500,15 / 15 / 15 
64,Kadabra,2500,15 / 15 / 15 
65,Alakazam,2500,0 / 14 / 15 
66,Machop,2500,15 / 15 / 15 
67,Machoke,2500,15 / 15 / 15 
68,Machamp,2500,0 / 15 / 14 
69,Bellsprout,2500,15 / 15 / 15 
70,Weepinbell,2500,15 / 15 / 15 
71,Victreebel,2500,15 / 15 / 15 
72,Tentacool,2500,15 / 15 / 15 
73,Tentacruel,2500,15 / 15 / 15 
74,Geodude,2500,15 / 15 / 15 
75,Graveler,2500,15 / 15 / 15 
76,Golem,2500,0 / 15 / 15 
77,Ponyta,2500,15 / 15 / 15 
78,Rapidash,2500,15 / 15 / 15 
79,Slowpoke,2500,15 / 15 / 15 
80,Slowbro,2500,12 / 14 / 15 
81,Magnemite,2500,15 / 15 / 15 
82,Magneton,2500,15 / 15 / 15 
83,Farfetch'd,2500,15 / 15 / 15 
84,Doduo,2500,15 / 15 / 15 
85,Dodrio,2500,15 / 15 / 15 
86,Seel,2500,15 / 15 / 15 
87,Dewgong,2500,15 / 15 / 15 
88,Grimer,2500,15 / 15 / 15 
89,Muk,2500,0 / 15 / 15 
90,Shellder,2500,15 / 15 / 15 
91,Cloyster,2500,11 / 15 / 15 
92,Gastly,2500,15 / 15 / 15 
93,Haunter,2500,15 / 15 / 15 
94,Gengar,2500,0 / 15 / 14 
95,Onix,2500,15 / 15 / 15 
96,Drowzee,2500,15 / 15 / 15 
97,Hypno,2500,15 / 15 / 15 
98,Krabby,2500,15 / 15 / 15 
99,Kingler,2500,0 / 15 / 15 
100,Voltorb,2500,15 / 15 / 15 
101,Electrode,2500,15 / 15 / 15 
102,Exeggcute,2500,15 / 15 / 15 
103,Exeggutor,2500,1 / 15 / 15 
104,Cubone,2500,15 / 15 / 15 
105,Marowak,2500,15 / 15 / 15 
106,Hitmonlee,2500,7 / 15 / 15 
107,Hitmonchan,2500,15 / 15 / 15 
108,Lickitung,2500,15 / 15 / 15 
109,Koffing,2500,15 / 15 / 15 
110,Weezing,2500,15 / 15 / 15 
111,Rhyhorn,2500,15 / 15 / 15 
112,Rhydon,2500,0 / 14 / 14 
113,Chansey,2500,15 / 15 / 15 
114,Tangela,2500,15 / 15 / 15 
115,Kangaskhan,2500,9 / 15 / 13 
116,Horsea,2500,15 / 15 / 15 
117,Seadra,2500,15 / 15 / 15 
118,Goldeen,2500,15 / 15 / 15 
119,Seaking,2500,15 / 15 / 15 
120,Staryu,2500,15 / 15 / 15 
121,Starmie,2500,7 / 15 / 15 
122,Mr Mime,2500,15 / 15 / 15
123,Scyther,2500,0 / 13 / 15 
124,Jynx,2500,11 / 15 / 15 
125,Electabuzz,2500,15 / 15 / 15 
126,Magmar,2500,15 / 15 / 15 
127,Pinsir,2500,0 / 14 / 15 
128,Tauros,2500,5 / 15 / 15 
129,Magikarp,2500,15 / 15 / 15 
